src/features/payment/models/api/paymentApi.ts(11,8): error TS2307: Cannot find module './paymentTypes' or its corresponding type declarations.
src/features/payment/models/api/paymentApi.ts(14,8): error TS2307: Cannot find module './paymentTypes' or its corresponding type declarations.
src/features/payment/models/paymentImagePicker.ts(2,37): error TS2307: Cannot find module './paymentTypes' or its corresponding type declarations.
src/features/payment/models/services/paymentMappers.ts(8,8): error TS2307: Cannot find module './paymentTypes' or its corresponding type declarations.
src/features/payment/models/services/paymentMappers.ts(15,8): error TS2307: Cannot find module './paymentTypes' or its corresponding type declarations.
src/features/payment/models/services/paymentMappers.ts(67,40): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/features/payment/models/services/paymentMappers.ts(74,31): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/features/payment/models/services/paymentMappers.ts(74,37): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/features/payment/models/services/paymentMappers.ts(79,55): error TS7006: Parameter 'ip' implicitly has an 'any' type.
src/features/payment/models/services/paymentMappers.ts(80,52): error TS7006: Parameter 'ip' implicitly has an 'any' type.
src/features/payment/models/services/paymentMappers.ts(109,25): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/features/payment/models/services/paymentOcrService.ts(9,8): error TS2307: Cannot find module './paymentTypes' or its corresponding type declarations.
src/features/payment/models/services/paymentService.ts(11,8): error TS2307: Cannot find module './paymentApi' or its corresponding type declarations.
src/features/payment/models/services/paymentService.ts(26,8): error TS2307: Cannot find module './paymentTypes' or its corresponding type declarations.
src/features/payment/models/services/paymentService.ts(125,22): error TS7006: Parameter 'dto' implicitly has an 'any' type.
src/features/payment/models/services/paymentService.ts(125,27): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/features/payment/models/utils/paymentContentLayout.ts(1,39): error TS2307: Cannot find module './paymentTypes' or its corresponding type declarations.
src/features/payment/models/utils/paymentDisplay.ts(1,36): error TS2307: Cannot find module './paymentTypes' or its corresponding type declarations.
src/features/payment/viewmodels/usePaymentAccountHistoryViewModel.ts(5,8): error TS2307: Cannot find module '../models/paymentService' or its corresponding type declarations.
src/features/payment/viewmodels/usePaymentAccountHistoryViewModel.ts(10,8): error TS2307: Cannot find module '../models/paymentTypes' or its corresponding type declarations.
src/features/payment/viewmodels/usePaymentAccountHistoryViewModel.ts(31,59): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentAccountHistoryViewModel.ts(36,45): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentAccountHistoryViewModel.ts(145,20): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentAccountHistoryViewModel.ts(148,55): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentAccountHistoryViewModel.ts(160,20): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentAccountHistoryViewModel.ts(165,46): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentAccountHistoryViewModel.ts(173,20): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentAccountHistoryViewModel.ts(195,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentListViewModel.ts(3,31): error TS2307: Cannot find module '../models/paymentService' or its corresponding type declarations.
src/features/payment/viewmodels/usePaymentListViewModel.ts(8,8): error TS2307: Cannot find module '../models/paymentTypes' or its corresponding type declarations.
src/features/payment/viewmodels/usePaymentManualEntryViewModel.ts(2,37): error TS2307: Cannot find module '../models/paymentService' or its corresponding type declarations.
src/features/payment/viewmodels/usePaymentManualEntryViewModel.ts(3,39): error TS2307: Cannot find module '../models/paymentTypes' or its corresponding type declarations.
src/features/payment/viewmodels/usePaymentManualEntryViewModel.ts(21,6): error TS7006: Parameter 'participant' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentManualEntryViewModel.ts(27,45): error TS7006: Parameter 'participant' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentManualEntryViewModel.ts(39,43): error TS7006: Parameter 'participant' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentManualEntryViewModel.ts(137,63): error TS7006: Parameter 'participant' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentManualEntryViewModel.ts(159,39): error TS7006: Parameter 'participant' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentManualEntryViewModel.ts(183,65): error TS7006: Parameter 'participant' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentManualEntryViewModel.ts(200,42): error TS7006: Parameter 'participant' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentManualEntryViewModel.ts(205,6): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentManualEntryViewModel.ts(205,11): error TS7006: Parameter 'participant' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentOcrViewModel.ts(6,8): error TS2307: Cannot find module '../models/paymentOcrService' or its corresponding type declarations.
src/features/payment/viewmodels/usePaymentOcrViewModel.ts(15,8): error TS2307: Cannot find module '../models/paymentTypes' or its corresponding type declarations.
src/features/payment/viewmodels/usePaymentOcrViewModel.ts(53,37): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentOcrViewModel.ts(53,42): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentOcrViewModel.ts(64,6): error TS7006: Parameter 'participant' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentOcrViewModel.ts(70,45): error TS7006: Parameter 'participant' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentOcrViewModel.ts(82,43): error TS7006: Parameter 'participant' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentOcrViewModel.ts(106,47): error TS7006: Parameter 'participant' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentOcrViewModel.ts(116,14): error TS7006: Parameter 'participant' implicitly has an 'any' type.
src/features/payment/viewmodels/usePaymentOcrViewModel.ts(117,11): error TS7006: Parameter 'participant' implicitly has an 'any' type.
